x(m),wallHeatFlux(W/m2)
2.427844762999999961e+00,5.197611555999999866e+06
2.428362131000000090e+00,5.182324287000000477e+06
2.428879738000000010e+00,5.169052983000000007e+06
2.429397344999999930e+00,5.126938668000000529e+06
2.429914951000000212e+00,5.126215060999999754e+06
2.430432558000000132e+00,5.092900844999999739e+06
2.430950165000000052e+00,5.058375519000000320e+06
2.431467533000000181e+00,5.021254132000000216e+06
2.431985140000000101e+00,4.984423702999999747e+06
2.432502747000000021e+00,4.949027003000000492e+06
2.433020352999999858e+00,4.917566995999999344e+06
2.433537960000000222e+00,4.889167905999999493e+06
2.434055567000000142e+00,4.864705809000000358e+06
2.434572934999999827e+00,4.842841016000000760e+06
2.435090542000000191e+00,4.822311708999999799e+06
2.435608149000000111e+00,4.802353849000000395e+06
2.436125754999999948e+00,4.782429883999999613e+06
2.436643361999999868e+00,4.762327633999999613e+06
2.437160968999999788e+00,4.742097453999999911e+06
2.437678336999999917e+00,4.721998120000000112e+06
2.438195943999999837e+00,4.702378796000000089e+06
2.438713551000000201e+00,4.683374847000000067e+06
2.439231157000000039e+00,4.665012373999999836e+06
2.439748763999999959e+00,4.647184161000000313e+06
2.440266370999999879e+00,4.629711228000000119e+06
2.440783977999999799e+00,4.612439859000000171e+06
2.441301345999999928e+00,4.595272965000000782e+06
2.441818952999999848e+00,4.578174183999999426e+06
2.442336559000000129e+00,4.561214809000000358e+06
2.442854166000000049e+00,4.544444817999999970e+06
2.443371772999999969e+00,4.527959401999999769e+06
2.443889379999999889e+00,4.511784140999999829e+06
2.444406748000000018e+00,4.495929975000000559e+06
2.444924354999999938e+00,4.480489161000000313e+06
2.445441961000000219e+00,4.465511115000000224e+06
2.445959568000000139e+00,4.451036550000000745e+06
2.446477175000000059e+00,4.437100694999999367e+06
2.446994780999999897e+00,4.423646690999999642e+06
2.447512150000000108e+00,4.410517772000000812e+06
2.448029757000000028e+00,4.397519906000000425e+06
2.448547362999999866e+00,4.384398246000000276e+06
2.449064969999999786e+00,4.370995167000000365e+06
2.449582577000000150e+00,4.357226245999999344e+06
2.450100182999999987e+00,4.343159203999999911e+06
2.450617552000000199e+00,4.329074474999999627e+06
2.451135159000000119e+00,4.315567917000000365e+06
2.451652764999999956e+00,4.303254205000000075e+06
2.452170371999999876e+00,4.292569049999999814e+06
2.452687978999999796e+00,4.283497717000000179e+06
2.453205585000000077e+00,4.278088961000000127e+06
2.453722953999999845e+00,4.274418099000000395e+06
2.454240561000000209e+00,4.271597167000000365e+06
2.454758167000000046e+00,4.269270286000000313e+06
2.455275773999999966e+00,4.267449561000000685e+06
2.455793380999999886e+00,4.264766619999999180e+06
2.456310987000000168e+00,4.260867939999999478e+06
2.456828594000000088e+00,4.255705728999999352e+06
2.457345962999999855e+00,4.249116833000000566e+06
2.457863569000000137e+00,4.240980771000000648e+06
2.458381176000000057e+00,4.231521507000000216e+06
2.458898782999999977e+00,4.221211883999999613e+06
2.459416388999999814e+00,4.210573936000000685e+06
2.459933996000000178e+00,4.200099256000000052e+06
2.460451364999999946e+00,4.190143944999999832e+06
2.460968970999999783e+00,4.180949867999999784e+06
2.461486578000000147e+00,4.172608828999999445e+06
2.462004185000000067e+00,4.165133226999999955e+06
2.462521790999999904e+00,4.158488473000000231e+06
2.463039397999999824e+00,4.152553858000000007e+06
2.463556767000000036e+00,4.147176984999999870e+06
2.464074372999999873e+00,4.142228183000000194e+06
2.464591979999999793e+00,4.137545193000000436e+06
2.465109587000000158e+00,4.133030061000000220e+06
2.465627192999999995e+00,4.128592035999999847e+06
2.466144799999999915e+00,4.124169453000000212e+06
2.466662169000000127e+00,4.119704294999999925e+06
2.467179774999999964e+00,4.115207814999999944e+06
2.467697381999999884e+00,4.110657260999999940e+06
2.468214988999999804e+00,4.106107885000000242e+06
2.468732595000000085e+00,4.101586862000000663e+06
2.469250202000000005e+00,4.097225792999999598e+06
2.469767808999999925e+00,4.092885561000000220e+06
2.470285177000000054e+00,4.089127476999999955e+06
2.470802783999999974e+00,4.085110294999999925e+06
2.471320390999999894e+00,4.081729946000000462e+06
2.471837997000000176e+00,4.078583084999999963e+06
2.472355604000000096e+00,4.075613008999999613e+06
2.472873211000000016e+00,4.072845724999999627e+06
2.473390579000000145e+00,4.070239373999999836e+06
2.473908186000000065e+00,4.067704840000000317e+06
2.474425792999999985e+00,4.065207100000000093e+06
2.474943398999999822e+00,4.062702649000000209e+06
2.475461006000000186e+00,4.060167711000000127e+06
2.475978613000000106e+00,4.057577617999999784e+06
2.476495980999999791e+00,4.054937171999999788e+06
2.477013588000000155e+00,4.052268288999999873e+06
2.477531195000000075e+00,4.049593778000000399e+06
2.478048800999999912e+00,4.046939634000000078e+06
2.478566407999999832e+00,4.044334365000000224e+06
2.479084015000000196e+00,4.041794544999999925e+06
2.479601382999999881e+00,4.039342569999999832e+06
2.480118989999999801e+00,4.036976186999999452e+06
2.480636597000000165e+00,4.034724557999999728e+06
2.481154203000000003e+00,4.032596756000000052e+06
2.481671809999999923e+00,4.030563670000000391e+06
2.482189416999999843e+00,4.028616842999999877e+06
2.482707024000000207e+00,4.026760548000000417e+06
2.483224391999999892e+00,4.024970097999999765e+06
2.483741998999999812e+00,4.023227732999999542e+06
2.484259605000000093e+00,4.021486890000000130e+06
2.484777212000000013e+00,4.019719682999999728e+06
2.485294818999999933e+00,4.017902560999999754e+06
2.485812425999999853e+00,4.016021775999999605e+06
2.486329793999999982e+00,4.014074627000000328e+06
2.486847400999999902e+00,4.012072304000000004e+06
2.487365007000000183e+00,4.010029172000000253e+06
2.487882614000000103e+00,4.007979516999999993e+06
2.488400221000000023e+00,4.005955184000000358e+06
2.488917827999999943e+00,4.004003026000000536e+06
2.489435196000000072e+00,4.002175138000000268e+06
2.489952802999999992e+00,4.000520185000000056e+06
2.490470408999999830e+00,3.999073807999999728e+06
2.490988016000000194e+00,3.997862854999999981e+06
2.491505623000000114e+00,3.996892961999999825e+06
2.492023230000000034e+00,3.996154096000000369e+06
2.492540598000000163e+00,3.995616486999999732e+06
2.493058205000000083e+00,3.995234244999999646e+06
2.493575810999999920e+00,3.994940986000000034e+06
2.494093417999999840e+00,3.994667746999999974e+06
2.494611025000000204e+00,3.994341111000000034e+06
2.495128632000000124e+00,3.993898716000000015e+06
2.495646237999999961e+00,3.993293720000000205e+06
2.496163607000000173e+00,3.992504481000000145e+06
2.496681213000000010e+00,3.991529685999999754e+06
2.497198819999999930e+00,3.990386669999999925e+06
2.497716426999999850e+00,3.989109421000000089e+06
2.498234034000000214e+00,3.987743445999999996e+06
2.498751640000000052e+00,3.986329024000000209e+06
2.499269008999999819e+00,3.984910035999999847e+06
2.499786615000000101e+00,3.983528608000000007e+06
2.500304222000000021e+00,3.982205969999999739e+06
2.500821828999999941e+00,3.980970473000000231e+06
2.501339435999999861e+00,3.979801183999999892e+06
2.501857042000000142e+00,3.978736979999999981e+06
2.502374410999999910e+00,3.977663753000000026e+06
2.502892017000000191e+00,3.976598082999999635e+06
2.503409624000000111e+00,3.975712774999999907e+06
2.503927231000000031e+00,3.973098166999999899e+06
